Version 4
SHEET 1 3640 1556
WIRE -720 800 -832 800
WIRE -576 800 -576 672
WIRE -576 800 -640 800
WIRE 1248 800 1248 720
WIRE 1376 800 1248 800
WIRE 1504 800 1504 704
WIRE 1504 800 1456 800
WIRE -832 816 -832 800
WIRE 208 864 208 784
WIRE 0 880 0 800
WIRE 1248 880 1248 800
WIRE -976 896 -976 848
WIRE 1040 896 1040 816
WIRE -832 944 -832 896
WIRE 208 1024 208 944
WIRE 1248 1040 1248 960
FLAG 1472 -176 VHP
FLAG 1472 -32 VBP
FLAG 1472 96 VLP
FLAG 1856 16 0
FLAG 2048 0 OUT1
FLAG 1632 -928 In
FLAG 1632 -848 0
FLAG -960 -544 0
FLAG -816 -496 0
FLAG -160 -528 0
FLAG -16 -480 0
FLAG 416 192 0
FLAG 560 240 0
FLAG 0 880 0
FLAG 208 1024 0
FLAG 816 -544 0
FLAG 1024 -400 0
FLAG 1040 896 0
FLAG 1248 1040 0
FLAG -1344 -784 In
FLAG 1280 -736 VHP
FLAG 816 -32 VBP
FLAG 1504 704 VLP
FLAG -640 144 0
FLAG -432 288 0
FLAG -1344 -64 In
FLAG -976 896 0
FLAG -832 944 0
FLAG -1504 656 In
SYMBOL res 1712 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 560
SYMBOL res 1712 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 180
SYMBOL res 1712 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 500
SYMBOL res 2032 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 560
SYMBOL Opamps\\opamp 1888 -64 R0
SYMATTR InstName U13
SYMBOL voltage 1632 -944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res -1184 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1218.12
SYMBOL res -992 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1218.12
SYMBOL cap -816 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -976 -656 R0
SYMATTR InstName C2
SYMATTR Value 17.0709n
SYMBOL res -832 -640 R0
SYMATTR InstName R3
SYMATTR Value 4872.5
SYMBOL res -608 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4872.5
SYMBOL Opamps\\opamp -688 -704 M180
SYMATTR InstName U1
SYMBOL res -384 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1722.66
SYMBOL res -192 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1722.66
SYMBOL cap -16 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap -176 -640 R0
SYMATTR InstName C4
SYMATTR Value 8.53575n
SYMBOL res -32 -624 R0
SYMATTR InstName R7
SYMATTR Value 6890.64
SYMBOL res 192 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 6890.64
SYMBOL Opamps\\opamp 112 -688 M180
SYMATTR InstName U2
SYMBOL res 192 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value '(1.39106*10**7)/FH'
SYMBOL res 384 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -68 49 VTop 2
SYMATTR InstName R10
SYMATTR Value '(1.39106*10**7)/FH'
SYMBOL cap 560 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 400 80 R0
SYMATTR InstName C6
SYMATTR Value 13.0903n
SYMBOL res 544 96 R0
SYMATTR InstName R11
SYMATTR Value '(5.56424*10**7)/FH'
SYMBOL res 768 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 39 -8 VTop 2
SYMATTR InstName R12
SYMATTR Value '(5.56424*10**7)/FH'
SYMBOL Opamps\\opamp 688 32 M180
SYMATTR InstName U3
SYMBOL cap -416 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap -144 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -16 704 R0
SYMATTR InstName R17
SYMATTR Value 4060.41
SYMBOL res 192 848 R0
SYMATTR InstName R18
SYMATTR Value 8120.83
SYMBOL res 432 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 8120.83
SYMBOL res 80 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6931.5
SYMBOL Opamps\\opamp 288 752 M180
SYMATTR InstName U5
SYMBOL cap 400 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 672 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 800 -720 R0
WINDOW 3 -248 68 Left 2
SYMATTR InstName R29
SYMATTR Value '(1.39106*10**6)/FH'
SYMBOL res 1008 -576 R0
SYMATTR InstName R30
SYMATTR Value '(2.78212*10**6)/FH'
SYMBOL res 1248 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value '(2.78212*10**6)/FH'
SYMBOL res 896 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value '(1.820940*10**6)/FH'
SYMBOL Opamps\\opamp 1104 -672 M180
SYMATTR InstName U7
SYMBOL cap 624 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 896 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 1024 720 R0
SYMATTR InstName R33
SYMATTR Value 5742.2
SYMBOL res 1232 864 R0
SYMATTR InstName R34
SYMATTR Value 11484.4
SYMBOL res 1472 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 11484.4
SYMBOL res 1120 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 4901.39
SYMBOL Opamps\\opamp 1328 768 M180
SYMATTR InstName U8
SYMBOL cap -1056 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap -784 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res -656 -32 R0
WINDOW 3 -248 68 Left 2
SYMATTR InstName R21
SYMATTR Value '(1.39106*10**6)/FL'
SYMBOL res -448 112 R0
SYMATTR InstName R22
SYMATTR Value '(2.78212*10**6)/FL'
SYMBOL res -208 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value '(2.78212*10**6)/FL'
SYMBOL res -560 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value '(1.820940*10**6)/FL'
SYMBOL Opamps\\opamp -352 16 M180
SYMATTR InstName U6
SYMBOL res -1200 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value '(1.39106*10**7)/FL'
SYMBOL res -1008 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -68 49 VTop 2
SYMATTR InstName R38
SYMATTR Value '(1.39106*10**7)/FL'
SYMBOL cap -832 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap -992 784 R0
SYMATTR InstName C18
SYMATTR Value 13.0903n
SYMBOL res -848 800 R0
SYMATTR InstName R39
SYMATTR Value '(5.56424*10**7)/FL'
SYMBOL res -624 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 39 -8 VTop 2
SYMATTR InstName R40
SYMATTR Value '(5.56424*10**7)/FL'
SYMBOL Opamps\\opamp -704 736 M180
SYMATTR InstName U9
TEXT 1864 -936 Left 2 ;.include D:\\cftur\\Documents\\LtspiceXVII\\lib\\LM741.MOD
TEXT 1880 -776 Left 2 !.ac dec 10000 0.1 10000k
TEXT 1872 -864 Left 2 !.lib opamp.sub
TEXT -568 -1024 Left 2 ;PASA BAJOS
TEXT 440 424 Left 2 ;PASA ALTOS
TEXT 968 -992 Left 2 ;PASA ALTOS
TEXT -576 -320 Left 2 ;PASA ALTOS
TEXT 504 -288 Left 2 ;PASA BAJOS
TEXT -360 -1024 Left 2 ;10KHZ
TEXT 664 424 Left 2 ;300HZ
TEXT 1888 -696 Left 2 !.param FH=5K
TEXT 1880 -608 Left 2 !.param FL=1K
TEXT -888 416 Left 2 ;PASA BAJOS
TEXT 1696 -352 Left 2 ;PONDERADOR
